Index,Array Row,Array Column,Spot Row,Spot Column,ID,Spot.Type,KillerTrio,CoV,Virus,Unique.ID,Spot.Order,Old.Unique.ID,Keep
18,1,1,2,1,"HCoV-HKU1_S1, N-(AA13-756)",Antigen,No,Yes,hCoV,"HCoV-HKU1_S1, N-(AA13-756)",1,"HCoV-HKU1_S1, N-(AA13-756).1",Yes
17,1,1,1,17,"HCoV-HKU1_S1, N-(AA1-760)",Antigen,No,Yes,hCoV,"HCoV-HKU1_S1, N-(AA1-760)",1,"HCoV-HKU1_S1, N-(AA1-760).1",Yes
19,1,1,2,2,HCoV-HKU1_S1+S2,Antigen,No,Yes,hCoV,HCoV-HKU1_S1+S2,1,HCoV-HKU1_S1+S2.1,Yes
13,1,1,1,13,HCoV-NL63_S1,Antigen,No,Yes,hCoV,HCoV-NL63_S1,1,HCoV-NL63_S1.1,Yes
14,1,1,1,14,HCoV-NL63_S1+S2,Antigen,No,Yes,hCoV,HCoV-NL63_S1+S2,1,HCoV-NL63_S1+S2.1,Yes
24,1,1,2,7,HCoV-OC43_HE,Antigen,No,Yes,hCoV,HCoV-OC43_HE,1,HCoV-OC43_HE.1,Yes
22,1,1,2,5,HCoV-OC43_S1,Antigen,No,Yes,hCoV,HCoV-OC43_S1,1,HCoV-OC43_S1.1,Yes
23,1,1,2,6,HCoV-OC43_S1+S2,Antigen,No,Yes,hCoV,HCoV-OC43_S1+S2,1,HCoV-OC43_S1+S2.1,Yes
72,1,1,5,4,B_B/Malaysia/2506/2004_HA1,Antigen,No,No,Influenza,B_B/Malaysia/2506/2004_HA1,1,B_B/Malaysia/2506/2004_HA1.1,Yes
73,1,1,5,5,B_B/Malaysia/2506/2004_HA1+HA2,Antigen,No,No,Influenza,B_B/Malaysia/2506/2004_HA1+HA2,1,B_B/Malaysia/2506/2004_HA1+HA2.1,Yes
74,1,1,5,6,B_B/Phuket/3073/2013_HA1,Antigen,No,No,Influenza,B_B/Phuket/3073/2013_HA1,1,B_B/Phuket/3073/2013_HA1.1,Yes
75,1,1,5,7,B_B/Phuket/3073/2013_HA1+HA2,Antigen,No,No,Influenza,B_B/Phuket/3073/2013_HA1+HA2,1,B_B/Phuket/3073/2013_HA1+HA2.1,Yes
68,1,1,4,17,H1N1_A/Beijing/22808/2009_HA1,Antigen,No,No,Influenza,H1N1_A/Beijing/22808/2009_HA1,1,H1N1_A/Beijing/22808/2009_HA1.1,Yes
69,1,1,5,1,H1N1_A/Beijing/22808/2009_HA1+HA2,Antigen,No,No,Influenza,H1N1_A/Beijing/22808/2009_HA1+HA2,1,H1N1_A/Beijing/22808/2009_HA1+HA2.1,Yes
70,1,1,5,2,H3N2_A/Texas/50/2012_HA1,Antigen,No,No,Influenza,H3N2_A/Texas/50/2012_HA1,1,H3N2_A/Texas/50/2012_HA1.1,Yes
71,1,1,5,3,H3N2_A/Texas/50/2012_HA1+HA2,Antigen,No,No,Influenza,H3N2_A/Texas/50/2012_HA1+HA2,1,H3N2_A/Texas/50/2012_HA1+HA2.1,Yes
76,1,1,5,8,H5N1_A/Vietnam/1203/2004_HA1,Antigen,No,No,Influenza,H5N1_A/Vietnam/1203/2004_HA1,1,H5N1_A/Vietnam/1203/2004_HA1.1,Yes
77,1,1,5,9,H5N1_A/Vietnam/1203/2004_HA1+HA2,Antigen,No,No,Influenza,H5N1_A/Vietnam/1203/2004_HA1+HA2,1,H5N1_A/Vietnam/1203/2004_HA1+HA2.1,Yes
78,1,1,5,10,H7N9_A/Anhui/1/2013_HA1,Antigen,No,No,Influenza,H7N9_A/Anhui/1/2013_HA1,1,H7N9_A/Anhui/1/2013_HA1.1,Yes
79,1,1,5,11,H7N9_A/Anhui/1/2013_HA1+HA2,Antigen,No,No,Influenza,H7N9_A/Anhui/1/2013_HA1+HA2,1,H7N9_A/Anhui/1/2013_HA1+HA2.1,Yes
62,1,1,4,11,hAdV-3/45659_Fiber,Antigen,No,No,Adenovirus,hAdV-3/45659_Fiber,1,hAdV-3/45659_Fiber.1,Yes
63,1,1,4,12,hAdV-3/45659_Penton,Antigen,No,No,Adenovirus,hAdV-3/45659_Penton,1,hAdV-3/45659_Penton.1,Yes
64,1,1,4,13,hAdV-4/28280_Fiber,Antigen,No,No,Adenovirus,hAdV-4/28280_Fiber,1,hAdV-4/28280_Fiber.1,Yes
65,1,1,4,14,hAdV-4/28280_Penton,Antigen,No,No,Adenovirus,hAdV-4/28280_Penton,1,hAdV-4/28280_Penton.1,Yes
66,1,1,4,15,hAdV-7/10519_Fiber,Antigen,No,No,Adenovirus,hAdV-7/10519_Fiber,1,hAdV-7/10519_Fiber.1,Yes
67,1,1,4,16,hAdV-7/10519_Penton,Antigen,No,No,Adenovirus,hAdV-7/10519_Penton,1,hAdV-7/10519_Penton.1,Yes
54,1,1,4,3,hMPV-A_G (52N-228N),Antigen,No,No,Metapneumovirus,hMPV-A_G (52N-228N),1,hMPV-A_G (52N-228N).1,Yes
56,1,1,4,5,hMPV-B_F (280D-490G),Antigen,No,No,Metapneumovirus,hMPV-B_F (280D-490G),1,hMPV-B_F (280D-490G).1,Yes
55,1,1,4,4,hMPV-B_G (52D-238S),Antigen,No,No,Metapneumovirus,hMPV-B_G (52D-238S),1,hMPV-B_G (52D-238S).1,Yes
57,1,1,4,6,hPIV-1 12O3_F,Antigen,No,No,Parainfluenza,hPIV-1 12O3_F,1,hPIV-1 12O3_F.1,Yes
58,1,1,4,7,hPIV-1 12O3_H,Antigen,No,No,Parainfluenza,hPIV-1 12O3_H,1,hPIV-1 12O3_H.1,Yes
59,1,1,4,8,hPIV-3 USA/10991B/2010_H,Antigen,No,No,Parainfluenza,hPIV-3 USA/10991B/2010_H,1,hPIV-3 USA/10991B/2010_H.1,Yes
60,1,1,4,9,hPIV-4b/10-H2/2016_F,Antigen,No,No,Parainfluenza,hPIV-4b/10-H2/2016_F,1,hPIV-4b/10-H2/2016_F.1,Yes
61,1,1,4,10,hPIV-4b/10-H2/2016_H,Antigen,No,No,Parainfluenza,hPIV-4b/10-H2/2016_H,1,hPIV-4b/10-H2/2016_H.1,Yes
48,1,1,3,14,RSV-A_A2_F,Antigen,No,No,Respiratory Syncytial virus,RSV-A_A2_F,1,RSV-A_A2_F.1,Yes
46,1,1,3,12,RSV-A_LA2-94/2013_F,Antigen,No,No,Respiratory Syncytial virus,RSV-A_LA2-94/2013_F,1,RSV-A_LA2-94/2013_F.1,Yes
47,1,1,3,13,RSV-A_LA2-94/2013_G,Antigen,No,No,Respiratory Syncytial virus,RSV-A_LA2-94/2013_G,1,RSV-A_LA2-94/2013_G.1,Yes
49,1,1,3,15,RSV-A_rsb1734_G,Antigen,No,No,Respiratory Syncytial virus,RSV-A_rsb1734_G,1,RSV-A_rsb1734_G.1,Yes
50,1,1,3,16,RSV-A_RSS-2_F,Antigen,No,No,Respiratory Syncytial virus,RSV-A_RSS-2_F,1,RSV-A_RSS-2_F.1,Yes
53,1,1,4,2,RSV-B_B1_G,Antigen,No,No,Respiratory Syncytial virus,RSV-B_B1_G,1,RSV-B_B1_G.1,Yes
51,1,1,3,17,RSV-B_TH-10526/2014_F,Antigen,No,No,Respiratory Syncytial virus,RSV-B_TH-10526/2014_F,1,RSV-B_TH-10526/2014_F.1,Yes
52,1,1,4,1,RSV-B_TH-10526/2014_G,Antigen,No,No,Respiratory Syncytial virus,RSV-B_TH-10526/2014_G,1,RSV-B_TH-10526/2014_G.1,Yes
